Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
4427,C,C;T,Malinovskyi,Genoa,8,8,0,8,8,0,26,26
2848,C,C;T,Frattesi,Inter,8,14,-6,8,14,-6,14,14
6549,C,W;A,Pierotti,Lecce,8,10,-2,8,9,-1,17,14
2670,C,W;A,Bailey,Roma,8,16,-8,8,15,-7,16,16
4479,C,W;T,Elmas,Napoli,8,11,-3,8,11,-3,15,17
5858,C,C;T,Ferguson,Bologna,7,11,-4,7,11,-4,18,18
184,C,W;A,Bernardeschi,Bologna,7,9,-2,7,8,-1,21,21
7126,C,T,Baturina,Como,7,9,-2,7,8,-1,15,13
5791,C,M;C,Frendrup,Genoa,7,9,-2,7,10,-3,18,23
5685,C,C;T,Koopmeiners,Juventus,7,14,-7,7,14,-7,19,19
6394,C,M;C,Ramadani,Lecce,7,6,1,7,7,0,11,12
4287,C,M;C,Lobotka,Napoli,7,9,-2,7,10,-3,22,27
5319,C,C,Sohm,Fiorentina,7,12,-5,7,12,-5,12,12
2334,C,W,Leris,Pisa,7,2,5,7,2,5,6,6
5888,C,C;T,Casadei,Torino,7,12,-5,7,12,-5,19,19
7198,C,C,Piotrowski,Udinese,7,6,1,7,6,1,14,14
6218,C,W;T;A,Oristanio,Parma,7,12,-5,7,12,-5,12,14
801,C,M;C,Gagliardini,Verona,7,2,5,7,2,5,6,8
6206,C,C;T,Fabbian,Bologna,6,10,-4,6,10,-4,16,16
4870,C,M;C,Adopo,Cagliari,6,5,1,5,6,-1,14,15
1871,C,M;C,Deiola,Cagliari,6,5,1,6,5,1,13,18
6424,C,M;C,Prati,Cagliari,6,3,3,6,3,3,14,19
6010,C,C;T,Fazzini,Fiorentina,6,11,-5,6,11,-5,13,13
6106,C,T;A,Carboni V.,Genoa,6,11,-5,6,11,-5,14,14
2529,C,C;T,Mkhitaryan,Inter,6,9,-3,6,9,-3,19,19
4973,C,M;C,McKennie,Juventus,6,10,-4,6,11,-5,18,23
5998,C,E;W,Zerbin,Cremonese,6,3,3,6,3,3,17,20
6984,C,W;A,Ondrejka,Parma,6,13,-7,5,12,-7,14,14
5318,C,W;T,Tramoni M.,Pisa,6,12,-6,6,12,-6,18,18
6271,C,M;C,El Aynaoui,Roma,6,9,-3,6,9,-3,14,17
795,C,W,El Shaarawy,Roma,6,8,-2,6,7,-1,16,14
6684,C,C;T,Ekkelenkamp,Udinese,6,10,-4,6,10,-4,14,14
7203,C,C,Jashari,Milan,6,13,-7,6,13,-7,12,12
4349,C,M;C,Nicolussi Caviglia,Fiorentina,6,9,-3,7,10,-3,16,21
7254,C,T,Lorran,Pisa,6,7,-1,5,6,-1,13,10
5784,C,C,Aebischer,Pisa,5,4,1,5,4,1,13,13
6917,C,M;C,Masini,Genoa,5,5,0,5,5,0,14,17
6722,C,W;T,Gronbaek,Genoa,5,12,-7,5,12,-7,7,7
4459,C,M;C,Rovella,Lazio,5,8,-3,5,9,-4,13,18
181,C,M;C,Vecino,Lazio,5,6,-1,5,6,-1,11,14
6629,C,C;T,Dele-Bashiru,Lazio,5,11,-6,5,11,-6,11,11
6634,C,W,Tete Morente,Lecce,5,9,-4,5,8,-3,14,12
5992,C,M;C,Bondo,Cremonese,5,3,2,5,3,2,16,21
5295,C,C;W,Musah,Atalanta,5,6,-1,5,6,-1,11,13
6898,C,M;C,Keita M.,Parma,5,6,-1,5,7,-2,10,12
5823,C,T;A,Baldanzi,Roma,5,8,-3,5,8,-3,12,12
4890,C,M;C,Tameze,Torino,5,5,0,5,5,0,9,12
5007,C,C,Ilic,Torino,5,7,-2,5,7,-2,8,8
5850,C,C,Lovric,Udinese,5,9,-4,5,9,-4,9,9
7028,C,C,Bernede,Verona,5,4,1,5,4,1,10,10
7209,C,C,Sorensen O.,Parma,5,6,-1,5,6,-1,11,11
5561,C,W;T,Stengs,Pisa,5,11,-6,5,11,-6,13,13
6528,C,W;T,Sarmiento J.,Cremonese,5,4,1,5,4,1,8,8
4896,C,T;A,Maldini,Atalanta,4,9,-5,4,8,-4,14,14
7132,C,M;C,Collocolo,Cremonese,4,8,-4,4,9,-5,13,15
6294,C,M;C,Ndour,Fiorentina,4,2,2,4,2,2,13,16
4465,C,C,Fagioli,Fiorentina,4,8,-4,4,8,-4,12,12
4970,C,C;W,Messias,Genoa,4,8,-4,4,8,-4,10,10
5301,C,E;W,Luis Henrique,Inter,4,7,-3,4,7,-3,14,15
5719,C,M;C,Asllani,Torino,4,4,0,4,4,0,14,19
5457,C,M;C,Maleh,Lecce,4,6,-2,4,7,-3,6,8
7149,C,M;C,Marin M.,Pisa,4,6,-2,4,6,-2,11,14
7157,C,C,Iannoni,Sassuolo,4,1,3,4,1,3,8,8
6170,C,C,Gineitis,Torino,4,5,-1,4,5,-1,9,9
6889,C,C;T,Anjorin,Torino,4,10,-6,4,10,-6,10,10
6481,C,C,Payero,Cremonese,4,4,0,4,4,0,8,8
5610,C,M;C,Vranckx,Sassuolo,4,4,0,4,5,-1,10,13
5286,C,M;C,Akpa Akpro,Verona,4,1,3,4,1,3,2,2
4284,C,M;C,Sergi Roberto,Como,3,4,-1,3,4,-1,10,10
27,C,M;C,Grassi,Cremonese,3,4,-1,3,4,-1,8,10
7135,C,C;T,Stanciu,Genoa,3,8,-5,3,8,-5,9,9
6191,C,M;C,Belahyane,Lazio,3,4,-1,3,4,-1,7,10
6633,C,M;C,Pierret,Lecce,3,6,-3,3,7,-4,9,11
5872,C,C;T,Helgason,Lecce,3,8,-5,3,8,-5,7,7
4423,C,C,Hernani,Parma,3,7,-4,3,7,-4,10,10
7145,C,E;M,Piccinini G.,Pisa,3,6,-3,3,7,-4,10,13
7150,C,C,Vural,Pisa,3,3,0,3,3,0,6,6
6190,C,C,Pisilli,Roma,3,7,-4,3,7,-4,15,15
6219,C,M;C,Boloca,Sassuolo,3,6,-3,3,6,-3,4,6
5540,C,M;C,Niasse,Verona,3,3,0,3,3,0,8,10
5688,C,W;T,Harroui,Verona,3,7,-4,3,7,-4,13,14
6486,C,W;T,Suslov,Verona,3,9,-6,3,9,-6,14,14
6677,C,C;T,Adzic,Juventus,3,1,2,3,1,2,1,1
4677,C,W,Cornet,Genoa,3,7,-4,3,7,-4,5,5
2274,C,C;T,Valoti,Cremonese,2,7,-5,2,7,-5,3,3
5788,C,T,Sabiri,Fiorentina,2,2,0,2,2,0,4,4
6410,C,M;C,Kaba,Lecce,2,1,1,2,1,1,2,2
5290,C,M;C,Estevez,Parma,2,2,0,2,2,0,10,10
7138,C,M;C,Ordonez C.,Parma,2,5,-3,3,6,-3,10,13
7147,C,M;C,Hojholt,Pisa,2,1,1,2,1,1,2,2
6246,C,M;C,Lipani,Sassuolo,2,4,-2,2,4,-2,8,11
6212,C,M;C,Zarraga,Udinese,2,2,0,2,2,0,6,7
7208,C,M;C,Miller L.,Udinese,2,3,-1,2,4,-2,10,12
6274,C,C,Diouf,Inter,2,7,-5,2,7,-5,10,10
7246,C,C,Sala A.,Lecce,2,3,-1,2,3,-1,11,11
7010,C,M;C,Al-Musrati,Verona,2,4,-2,2,5,-3,5,6
6538,C,M;C,Onana J.,Genoa,2,2,0,2,2,0,4,4
7276,C,C,Cremaschi,Parma,2,5,-3,2,5,-3,10,10
6024,C,M;C,Sulemana I.,Bologna,1,4,-3,1,4,-3,10,11
7165,C,M;C,Liteta,Cagliari,1,1,0,1,1,0,6,8
6804,C,M;C,Richardson,Fiorentina,1,4,-3,1,4,-3,8,9
6980,C,W,Venturino,Genoa,1,3,-2,1,3,-2,10,10
5813,C,C;T,Miretti,Juventus,1,5,-4,1,5,-4,9,9
6222,C,C;T,Rafia,Lecce,1,3,-2,1,3,-2,7,7
6645,C,T,Marchwinski,Lecce,1,1,0,1,1,0,2,2
7177,C,C,Santiago,Verona,1,2,-1,1,2,-1,2,2
2117,C,C;T,Kastanos,Verona,1,4,-3,1,4,-3,10,10
1976,C,M;C,Mazzitelli,Cagliari,1,5,-4,1,5,-4,11,12
2076,C,M;C,Rog,Cagliari,1,1,0,1,1,0,1,1
6005,C,C;T,Ilkhan,Torino,1,1,0,1,1,0,1,1
7025,C,W;T,Cuenca H.,Genoa,1,1,0,1,1,0,1,1
7223,C,W;T,Vergara,Napoli,1,1,0,1,1,0,1,1
